2025-10-21 16:22:37 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 16:31:55 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 16:31:55 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 16:31:58 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 16:31:58 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 16:31:58 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 16:31:58 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 16:31:58 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 16:41:26 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 16:41:26 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 16:41:29 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 16:41:29 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 16:41:29 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 16:41:29 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 16:41:29 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 16:43:11 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 16:43:11 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 16:43:14 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 16:43:14 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 16:43:14 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 16:43:14 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 16:43:14 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:14:17 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:14:17 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:14:21 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:14:21 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:14:21 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:14:21 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:14:21 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:37:47 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:37:47 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:37:53 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:37:53 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:37:53 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:37:53 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:37:53 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:38:16 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:38:16 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:38:20 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:38:20 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:38:20 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:38:20 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:38:20 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:39:12 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:39:12 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:39:15 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:39:15 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:39:15 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:39:15 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:39:15 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:39:33 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:39:33 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:39:36 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:39:36 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:39:36 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:39:36 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:39:36 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:40:21 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:40:21 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:40:25 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:40:25 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:40:25 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:40:25 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:40:25 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:40:44 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:40:44 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:40:47 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:40:47 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:40:47 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:40:47 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:40:47 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:40:48 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:40:48 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:40:51 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:40:51 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:40:51 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:40:51 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:40:51 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:41:29 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:41:29 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:41:32 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:41:32 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:41:32 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:41:32 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:41:32 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:48:14 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:48:14 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:48:17 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:48:17 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:48:17 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:48:17 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:48:17 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:54:12 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:54:12 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:54:15 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:54:15 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:54:15 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:54:15 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:54:15 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:58:34 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:58:34 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:58:37 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:58:37 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:58:37 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:58:37 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:58:37 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:58:56 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:58:56 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:58:56 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 17:58:56 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 17:59:01 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:59:01 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:59:01 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:59:01 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:59:01 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 17:59:01 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 17:59:01 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 17:59:01 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 17:59:01 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 17:59:01 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:00:16 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:00:16 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:00:19 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:00:19 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:00:19 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:00:19 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:00:19 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:01:49 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:01:49 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:01:53 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:01:53 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:01:53 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:01:53 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:01:53 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:02:20 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:02:20 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:02:24 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:02:24 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:02:24 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:02:24 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:02:24 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:02:40 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:02:40 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:02:43 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:02:43 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:02:43 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:02:43 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:02:43 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:04:18 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:04:18 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:04:21 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:04:21 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:04:21 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:04:21 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:04:21 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:04:41 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:04:41 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:04:44 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:04:44 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:04:44 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:04:44 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:04:44 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:05:07 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:05:07 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:05:10 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:05:10 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:05:10 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:05:11 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:05:11 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:06:39 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:06:39 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:06:42 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:06:42 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:06:42 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:06:42 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:06:42 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:10:39 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:10:39 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:10:42 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:10:42 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:10:42 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:10:42 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:10:42 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:11:23 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:11:23 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:11:27 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:11:27 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:11:27 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:11:27 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:11:27 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:12:05 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:12:05 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:12:09 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:12:09 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:12:09 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:12:09 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:12:09 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:15:14 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:15:14 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:15:17 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:15:17 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:15:17 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:15:17 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:15:17 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:16:14 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:16:14 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:16:17 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:16:17 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:16:17 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:16:17 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:16:17 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:17:46 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:17:46 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:17:49 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:17:49 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:17:49 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:17:49 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:17:49 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:19:27 | llm_router | [32mINFO[0m | 📥 Processing query: who messi ?...
2025-10-21 18:19:27 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:19:56 | llm_router | [32mINFO[0m | 📥 Processing query: Why is [concept] important?...
2025-10-21 18:19:56 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:20:08 | llm_router | [32mINFO[0m | 📥 Processing query: who messi ?...
2025-10-21 18:20:08 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:20:36 | llm_router | [32mINFO[0m | 📥 Processing query: bgvfc...
2025-10-21 18:20:36 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:20:36 | llm_router | [32mINFO[0m | 📥 Processing query: vcvfc...
2025-10-21 18:20:36 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:21:29 | llm_router | [32mINFO[0m | 📥 Processing query: Explain who messi in detail...
2025-10-21 18:21:29 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:22:33 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:22:33 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:22:36 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:22:36 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:22:36 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:22:36 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:22:36 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:23:21 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:23:21 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:23:24 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:23:24 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:23:24 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:23:24 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:23:24 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:23:24 | llm_router | [32mINFO[0m | 📥 Processing query: who ...
2025-10-21 18:23:24 | llm_router | [32mINFO[0m | 📥 Processing query: who ...
2025-10-21 18:23:24 | llm_router | [32mINFO[0m | 📥 Processing query: who ...
2025-10-21 18:23:24 | llm_router | [32mINFO[0m | 📥 Processing query: who ...
2025-10-21 18:23:24 | llm_router | [32mINFO[0m | 📥 Processing query: who ...
2025-10-21 18:23:25 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:23:25 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:23:25 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:23:25 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:23:25 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:24:21 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:24:21 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:24:25 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:24:25 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:24:25 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:24:25 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:24:25 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:24:25 | llm_router | [32mINFO[0m | 📥 Processing query: What are the main concepts of who ?...
2025-10-21 18:24:25 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:25:01 | llm_router | [32mINFO[0m | 📥 Processing query: How do I use bf effectively?...
2025-10-21 18:25:01 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 25 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:27:19 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:27:19 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:27:22 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:27:22 | llm_router | [32mINFO[0m | ✅ Classifier initialized
